athlete_id,age,sex,weight_kg,vo2_max,resting_hr,baseline_hrv,session_type,duration_min,avg_hr,max_hr,distance_km,elevation_gain_m,sleep_hrs_prior,hrv_today,temp_c,percent_hr_max,pace_min_per_km,hr_efficiency,vo2_hr_ratio,depletion_factor,sleep_debt,calories_burned
A001,39,M,72.3,40.2,49,94,intervals,41,154,162,6.9,52,8.0,70.6,30,0.951,5.94,22.32,0.261,6310.5,0.0,602.2
A002,24,M,86.1,47.5,62,71,tempo,38,139,153,6.1,252,4.9,72.1,19,0.908,6.23,22.79,0.342,5227.4,3.1,514.9
A003,21,M,73.0,44.3,52,60,tempo,115,146,165,21.9,131,7.7,55.0,21,0.885,5.25,6.67,0.303,16888.1,0.3,1521.1
A004,38,M,70.2,44.8,62,87,intervals,87,149,165,15.4,0,7.1,98.6,26,0.903,5.65,9.68,0.301,12422.3,0.9,1262.2
A005,40,F,83.1,64.4,57,80,intervals,109,150,165,20.9,163,7.6,58.7,24,0.909,5.22,7.18,0.429,16561.6,0.4,1703.3
A006,20,M,79.4,48.4,55,71,long_run,103,161,173,14.4,155,5.7,55.7,17,0.931,7.15,11.18,0.301,16339.8,2.3,1645.7
A007,24,M,64.1,50.2,61,68,intervals,62,149,166,10.4,45,8.2,76.7,14,0.898,5.96,14.33,0.337,9342.8,-0.2,830.3
A008,43,F,85.3,39.2,45,60,intervals,47,161,180,5.4,281,6.3,64.4,26,0.894,8.7,29.81,0.243,7823.0,1.7,807.5
A009,22,M,64.6,39.5,50,87,long_run,110,134,153,19.2,258,7.1,89.3,19,0.876,5.73,6.98,0.295,15255.4,0.9,1197.4
A010,33,M,59.5,63.8,57,63,intervals,91,130,135,16.0,33,5.0,63.1,11,0.963,5.69,8.12,0.491,11801.9,3.0,1020.3
A011,37,F,83.6,64.1,61,82,intervals,108,166,175,17.7,74,8.6,80.2,11,0.949,6.1,9.38,0.386,17660.1,-0.6,1919.9
A012,34,M,58.2,57.6,50,92,intervals,117,144,160,15.2,105,7.6,97.4,19,0.9,7.7,9.47,0.4,17566.7,0.4,1513.9
A013,39,F,56.6,54.8,46,72,intervals,72,177,192,7.7,248,5.1,55.3,31,0.922,9.35,22.99,0.31,12995.9,2.9,1260.8
A014,23,F,69.4,61.6,62,78,long_run,50,134,140,6.4,21,7.0,73.4,21,0.957,7.81,20.94,0.46,6503.2,1.0,564.4
A015,33,F,79.2,39.1,59,81,long_run,85,159,174,16.3,60,5.7,86.1,26,0.914,5.21,9.75,0.246,13646.5,2.3,1440.5
A016,34,M,87.3,44.4,58,83,intervals,31,174,188,3.2,6,8.5,77.2,24,0.926,9.69,54.38,0.255,5140.7,-0.5,606.0
A017,25,M,68.9,40.8,49,87,tempo,103,168,181,19.0,85,6.9,70.0,22,0.928,5.42,8.84,0.243,17466.0,1.1,1744.9
A018,22,M,72.4,40.3,59,81,intervals,63,176,188,10.0,235,6.2,69.0,29,0.936,6.3,17.6,0.229,11249.8,1.8,1133.8
A019,43,M,89.5,54.4,45,81,tempo,50,135,145,6.2,3,5.3,67.1,33,0.931,8.06,21.77,0.403,7017.8,2.7,647.3
A020,38,M,69.4,64.5,50,61,tempo,113,157,172,21.1,133,5.7,47.4,28,0.913,5.36,7.44,0.411,18310.2,2.3,1805.3
A021,30,F,71.7,60.6,49,65,long_run,55,133,140,6.6,19,6.9,66.2,23,0.95,8.33,20.15,0.456,7160.4,1.1,650.9
A022,30,M,71.8,52.4,45,65,tempo,79,139,148,8.4,171,6.0,69.2,10,0.939,9.4,16.55,0.377,10584.4,2.0,949.6
A023,28,M,71.6,54.4,47,89,tempo,78,134,152,13.6,136,5.3,65.0,17,0.882,5.74,9.85,0.406,10683.6,2.7,878.0
A024,27,M,82.8,43.4,47,80,long_run,66,134,141,11.0,61,8.4,70.1,17,0.95,6.0,12.18,0.324,8801.5,-0.4,827.3
A025,38,M,65.5,58.2,59,92,intervals,54,146,151,7.5,103,6.9,82.3,12,0.967,7.2,19.47,0.399,7984.7,1.1,732.4
A026,39,M,85.8,51.4,51,86,tempo,65,158,168,11.4,288,5.4,87.8,14,0.94,5.7,13.86,0.325,10656.9,2.6,1062.8
A027,25,M,58.9,60.9,64,74,tempo,58,137,146,8.6,172,4.6,71.7,13,0.938,6.74,15.93,0.445,7979.9,3.4,650.1
A028,24,F,61.4,62.5,50,65,long_run,101,152,171,13.0,217,5.1,48.4,10,0.889,7.77,11.69,0.411,14612.2,2.9,1448.4
A029,31,F,74.8,56.8,49,67,long_run,60,138,148,6.5,295,8.7,60.5,23,0.932,9.23,21.23,0.412,8061.3,-0.7,735.9
A030,23,F,84.3,47.0,63,99,tempo,44,150,169,4.6,136,8.1,69.5,18,0.888,9.57,32.61,0.313,6345.4,-0.1,635.3
A031,30,F,67.1,47.4,46,86,tempo,46,172,187,6.7,178,5.3,79.5,15,0.92,6.87,25.67,0.276,7543.2,2.7,785.4
A032,30,F,62.7,43.7,61,66,tempo,110,149,162,12.6,117,4.9,75.8,26,0.92,8.73,11.83,0.293,16061.5,3.1,1481.0
A033,42,M,62.3,62.2,61,88,tempo,59,145,157,9.4,256,7.7,82.5,31,0.924,6.28,15.43,0.429,8504.3,0.3,799.2
A034,25,M,60.4,42.9,51,62,long_run,61,139,153,11.6,161,4.6,47.8,27,0.908,5.26,11.98,0.309,8790.2,3.4,717.2
A035,44,M,63.9,43.3,52,96,tempo,96,162,178,11.9,290,7.2,102.1,25,0.91,8.07,13.61,0.267,15392.1,0.8,1602.5
A036,40,F,65.3,62.2,51,69,long_run,36,162,173,6.7,111,8.4,68.3,27,0.936,5.37,24.18,0.384,6061.0,-0.4,605.1
A037,39,M,64.1,48.3,56,79,long_run,34,166,176,6.0,225,5.8,89.0,31,0.943,5.67,27.67,0.291,5801.9,2.2,548.8
A038,43,M,86.3,59.6,61,76,intervals,43,138,150,7.3,280,5.5,75.3,23,0.92,5.89,18.9,0.432,6221.4,2.5,595.5
A039,32,F,64.5,38.5,62,80,long_run,71,165,178,9.0,16,7.4,85.9,32,0.927,7.89,18.33,0.233,11254.1,0.6,1116.9
A040,44,M,85.6,54.1,56,66,tempo,39,174,179,5.5,189,6.4,56.7,31,0.972,7.09,31.64,0.311,6947.5,1.6,719.7
A041,23,M,63.6,48.5,52,70,tempo,65,178,193,8.4,226,6.6,69.9,31,0.922,7.74,21.19,0.272,11147.7,1.4,1155.3
A042,23,M,64.2,54.1,55,76,tempo,91,174,189,12.1,153,5.0,55.8,26,0.921,7.52,14.38,0.311,15695.9,3.0,1599.9
A043,27,F,71.1,40.1,62,96,long_run,73,159,169,11.6,274,4.9,106.8,26,0.941,6.29,13.71,0.252,12129.6,3.1,1124.4
A044,34,F,74.0,61.6,52,90,long_run,50,146,157,8.6,197,8.6,89.2,18,0.93,5.81,16.98,0.422,7624.2,-0.6,667.8
